"eta","N","MAD","RMSE","labels","num.leaves"
0.5,6,59.1212882431857,76.9284440960395,"propMentions < 0.00941181742, propMentions < 0.0061920099, wind < 10.8500004, wind < 17.3349991, wind < 18.6749992, propMentions < 0.170012042, propMentions < 0.010028149, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,7,58.4972597319504,76.4255895982588,"propMentions < 0.0118695404, numCrashes < 377.5, propMentions < 0.0135440873, numCrashes < 358.5, numCrashes < 403.5, wind < 19.0149994, propMentions < 0.0147442399, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,8,58.3135193322092,76.8106124745407,"snow < 5.30000019, snow < 1.5, precip < 0.405000001, numCrashes < 877.5, precip < 0.834999979, Leaf, numCrashes < 424.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,9,58.1599912220621,76.7957917983391,"numCrashes < 161, propMentions < 0.226398602, numCrashes < 162.5, Leaf, precip < 0.00499999989, Leaf, wind < 17.3349991, Leaf, Leaf, Leaf, Leaf",6
0.5,10,58.1483907840522,76.8995717498717,"wind < 20.9150009, wind < 17.3349991, wind < 21.5849991, numCrashes < 777.5, numCrashes < 700.5, propMentions < 0.00697075669, numCrashes < 554, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,11,57.9055420823872,76.4179366493431,"numCrashes < 935.5, numCrashes < 903.5, numCrashes < 986.5, numCrashes < 883.5, Leaf, Leaf, precip < 0.620000005, Leaf, Leaf, Leaf, Leaf",6
0.5,12,57.8616326618664,76.4024210162844,"precip < 0.425000012, snow < 4.44999981, snow < 4.94999981, numCrashes < 680.5, numCrashes < 453.5, numCrashes < 680.5, numCrashes < 895, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,13,58.0410489613199,76.5322722210452,"numCrashes < 828, numCrashes < 822.5, numCrashes < 840, propMentions < 0.21633333, Leaf, Leaf, precip < 0.0799999982, Leaf, Leaf, Leaf, Leaf",6
0.5,14,58.0712093108981,76.5406041443765,"precip < 2.71999979, precip < 2.57999992, precip < 2.86999989, wind < 27.625, Leaf, Leaf, numCrashes < 721, Leaf, Leaf, Leaf, Leaf",6
0.5,15,58.3021083888162,76.7876148851004,"precip < 0.245000005, wind < 4.35999966, numCrashes < 285, wind < 3.46999979, wind < 5.25500011, numCrashes < 170, numCrashes < 637.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,16,58.1368654373244,76.9994472977968,"numCrashes < 605.5, numCrashes < 602.5, wind < 6.1500001, numCrashes < 598.5, precip < 0.00499999989, wind < 5.25500011, wind < 6.375, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,17,58.1172144659634,76.9769568386014,"propMentions < 0.515777886, numCrashes < 877.5, numCrashes < 113.5, snow < 5.30000019, numCrashes < 883.5, Leaf, wind < 15.6599998, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,18,58.1550268539654,77.0546232056713,"snow < 2.8499999, snow < 2.5999999, precip < 0.829999983, wind < 27.625, Leaf, snow < 5.6500001, snow < 6.0999999, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,19,58.1220219804736,77.0475126946018,"snow < 8.85000038, wind < 21.1399994, Leaf, wind < 20.6899986, wind < 21.5849991, Leaf, Leaf, Leaf, Leaf",5
0.5,20,58.0919285478263,77.0094900501901,"precip < 2.71999979, precip < 2.57999992, precip < 2.86999989, precip < 1.22500002, Leaf, Leaf, wind < 13.8699999, Leaf, Leaf, Leaf, Leaf",6
0.55,1,233.537652133134,254.066595020372,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,2,112.936771449197,135.177108177898,"numCrashes < 369.5, numCrashes < 191.5, numCrashes < 531.5, numCrashes < 161, numCrashes < 306.5, propMentions < 0.0731968433, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,3,72.1419448476707,92.1106887605228,"propMentions < 0.0265460033, numCrashes < 625.5, numCrashes < 341.5, precip < 0.245000005, snow < 0.0500000007, propMentions < 0.309991539, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,4,62.2580258223811,80.1104306955948,"numCrashes < 490.5, propMentions < 0.186773255, numCrashes < 801, wind < 15.3199997, numCrashes < 480.5, snow < 1.25, snow < 6.75, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,5,59.2561373405269,76.9755834948768,"propMentions < 0.0118695404, propMentions < 0.0061920099, numCrashes < 284.5, wind < 17.3349991, wind < 18.6749992, propMentions < 0.286692768, propMentions < 0.0135440873, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,6,58.1722853336428,76.045802970235,"numCrashes < 520.5, snow < 5.30000019, wind < 11.5200005, snow < 3.0999999, numCrashes < 435, numCrashes < 661.5, wind < 21.1399994, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,7,57.9874944827827,75.8653403474126,"numCrashes < 828, snow < 5.30000019, wind < 15.5450001, wind < 27.625, numCrashes < 435, wind < 10.625, numCrashes < 845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,8,57.7980636822179,75.8666131150387,"numCrashes < 285.5, numCrashes < 246.5, wind < 17.3349991, numCrashes < 227.5, snow < 0.0500000007, wind < 16.6650009, numCrashes < 716, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,9,57.8296269759756,75.9905142987242,"precip < 2.71999979, precip < 2.57999992, wind < 13.8699999, numCrashes < 784, Leaf, numCrashes < 557, precip < 2.86999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,10,57.6464122903758,75.6247844661627,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 986.5, snow < 5.6500001, wind < 14.0950003, Leaf, numCrashes < 1113, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,11,57.5173583758876,75.569286188727,"wind < 20.9150009, snow < 2.8499999, wind < 21.5849991, wind < 20.6899986, propMentions < 0.00279329601, propMentions < 0.00697075669, numCrashes < 653.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,12,57.858780320642,75.8698288840799,"numCrashes < 567.5, wind < 15.9950008, wind < 22.3699989, numCrashes < 564.5, precip < 0.0450000018, propMentions < 0.0261221845, wind < 24.2700005, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,13,57.9800226747109,76.055171728132,"wind < 4.58500004, numCrashes < 707, wind < 5.25500011, numCrashes < 599.5, numCrashes < 745.5, precip < 0.0149999997, numCrashes < 828, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,14,58.0522507164866,76.1067464450135,"propMentions < 0.479377091, numCrashes < 161, numCrashes < 191, propMentions < 0.226398602, numCrashes < 162.5, propMentions < 0.533163249, wind < 15.6599998, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,15,58.1279281090046,76.2962317663141,"numCrashes < 699.5, numCrashes < 681.5, numCrashes < 712.5, numCrashes < 672.5, snow < 3.1500001, propMentions < 0.00240384624, numCrashes < 714.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,16,58.5249930320702,76.7500634737383,"precip < 0.425000012, snow < 3.6500001, numCrashes < 680.5, precip < 0.405000001, numCrashes < 1028.5, numCrashes < 674, numCrashes < 775, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,17,58.6185862348585,76.9853096936233,"numCrashes < 773, numCrashes < 743.5, propMentions < 0.00706934463, propMentions < 0.004454365, numCrashes < 745.5, numCrashes < 777.5, numCrashes < 795, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,18,58.5153952537499,76.9437075814929,"propMentions < 0.00816340093, numCrashes < 377.5, numCrashes < 746, numCrashes < 358.5, propMentions < 0.00754727749, numCrashes < 715, propMentions < 0.0101456679, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,19,58.3546448881403,76.7091419566934,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 986.5, numCrashes < 848, wind < 14.0950003, Leaf, numCrashes < 1032, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,20,58.6779061679182,76.944980690989,"wind < 21.5849991, wind < 21.1399994, numCrashes < 554, snow < 5.30000019, numCrashes < 514.5, precip < 0.120000005, precip < 0.554999948, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,1,208.556394342131,229.321923439499,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.6,2,94.9596634286965,117.074557403728,"numCrashes < 369.5, numCrashes < 191.5, numCrashes < 531.5, numCrashes < 161, numCrashes < 310.5, propMentions < 0.0731968433, snow < 1.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,3,65.8053601645484,84.5704889250948,"numCrashes < 359.5, propMentions < 0.309991539, numCrashes < 654.5, propMentions < 0.170140386, numCrashes < 315, numCrashes < 490.5, wind < 17.5600014, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,4,59.9257077747965,77.9436079378709,"propMentions < 0.0265460033, numCrashes < 801, numCrashes < 684, snow < 5.30000019, snow < 6.75, numCrashes < 285.5, numCrashes < 708.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,5,58.4952665432333,76.6370401749339,"numCrashes < 629.5, precip < 0.185000002, snow < 0.0500000007, wind < 15.9950008, numCrashes < 285, propMentions < 0.0261221845, numCrashes < 811, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,6,58.0663268742303,76.0920245363549,"propMentions < 0.00941181742, propMentions < 0.0061920099, propMentions < 0.278673828, numCrashes < 377.5, wind < 18.6749992, numCrashes < 244.5, numCrashes < 485.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,7,58.3475982590849,77.0929706947275,"snow < 1.5, numCrashes < 877.5, precip < 0.61500001, wind < 27.625, wind < 12.5249996, numCrashes < 259.5, wind < 12.6399994, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,8,58.280172225877,77.1845616985935,"wind < 21.1399994, wind < 17.3349991, wind < 21.5849991, wind < 16.8899994, propMentions < 0.00484287087, numCrashes < 514.5, numCrashes < 568.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,9,58.5576436460899,77.8084143634672,"numCrashes < 497.5, wind < 15.3199997, propMentions < 0.0118695404, numCrashes < 496.5, numCrashes < 472, wind < 11.5200005, propMentions < 0.0135440873, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,10,58.4404653163966,77.3619054493279,"numCrashes < 935.5, numCrashes < 903.5, numCrashes < 1032, snow < 5.6500001, Leaf, Leaf, numCrashes < 1113, Leaf, Leaf, Leaf, Leaf",6
0.6,11,58.4423114043738,77.4652744213681,"wind < 4.58500004, numCrashes < 707, wind < 5.25500011, numCrashes < 599.5, numCrashes < 745.5, precip < 0.0149999997, snow < 2.8499999, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,12,58.4221425173905,77.4586694746521,"wind < 18.9000015, snow < 3.1500001, wind < 19.125, snow < 0.649999976, wind < 15.9950008, numCrashes < 645, numCrashes < 713.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,13,58.4125503013874,77.4125978471374,"snow < 5.30000019, snow < 2.8499999, numCrashes < 435, precip < 1.22500002, precip < 1.03499997, propMentions < 0.175221235, numCrashes < 863, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,14,58.4691561994881,77.3998807163917,"numCrashes < 828, numCrashes < 822.5, wind < 8.05500031, propMentions < 0.479377091, Leaf, precip < 0.0500000007, wind < 15.5450001, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.6,15,58.517249196621,77.8326863788739,"precip < 0.264999986, numCrashes < 680.5, numCrashes < 637.5, numCrashes < 673.5, numCrashes < 689.5, numCrashes < 601.5, numCrashes < 794, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,16,58.479007251157,77.7953387818506,"propMentions < 0.21633333, numCrashes < 211, numCrashes < 246.5, precip < 0.00499999989, numCrashes < 539.5, numCrashes < 227.5, numCrashes < 277.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,17,58.3579857361141,77.5148293308806,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 1032, numCrashes < 848, wind < 14.0950003, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",6
0.6,18,58.3071345813169,77.6188834416868,"numCrashes < 638.5, numCrashes < 634.5, wind < 6.1500001, wind < 7.72000027, precip < 0.13499999, numCrashes < 644, wind < 6.375, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,19,58.6506516780759,78.1656250677571,"wind < 23.1500015, wind < 22.9300003, numCrashes < 683.5, precip < 2.71999979, precip < 0.0949999988, numCrashes < 660, wind < 24.0499992, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,20,58.6476231091128,78.1637537866434,"precip < 3.13999987, precip < 2.71999979, numCrashes < 721, precip < 2.57999992, precip < 2.86999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",6
0.65,1,183.719801541032,204.925095569209,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.65,2,81.8370435367077,103.044448400074,"numCrashes < 359.5, numCrashes < 191.5, numCrashes < 527.5, numCrashes < 161, numCrashes < 306.5, propMentions < 0.0339429528, snow < 1.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,3,62.4577914082945,80.5512293968938,"numCrashes < 369.5, propMentions < 0.185880393, numCrashes < 654.5, propMentions < 0.0623234436, propMentions < 0.309991539, precip < 0.245000005, wind < 17.5600014, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,4,59.3265779993217,77.0434984399691,"numCrashes < 490.5, wind < 15.5450001, numCrashes < 801, propMentions < 0.163863763, numCrashes < 483.5, snow < 1.25, snow < 6.75, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,5,59.1495751441993,77.6047328923682,"snow < 5.30000019, numCrashes < 877.5, precip < 0.405000001, propMentions < 0.00941181742, wind < 12.5249996, numCrashes < 1028.5, numCrashes < 424.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,6,58.957650396037,77.4784997464555,"wind < 20.9150009, wind < 17.3349991, numCrashes < 565, wind < 16.8899994, propMentions < 0.00484287087, precip < 0.0249999985, precip < 0.554999948, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,7,58.7850466197347,77.4082361393044,"wind < 27.625, numCrashes < 285.5, precip < 0.469999999, numCrashes < 246.5, propMentions < 0.004454365, wind < 28.6350002, numCrashes < 674, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,8,58.4773366016707,76.6664478151214,"propMentions < 0.278673828, numCrashes < 935.5, numCrashes < 485.5, numCrashes < 877.5, numCrashes < 1032, numCrashes < 315.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.65,9,59.0298295796211,77.3367318327291,"snow < 0.0500000007, numCrashes < 629.5, numCrashes < 701.5, precip < 0.185000002, propMentions < 0.0261221845, precip < 0.860000014, numCrashes < 811, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,10,59.3294670593562,77.7195602739995,"snow < 2.8499999, snow < 0.649999976, precip < 0.425000012, wind < 27.625, precip < 0.0350000001, wind < 12.3000002, snow < 3.79999995, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,11,59.3235194013624,77.6914851443943,"snow < 8.85000038, wind < 18.9000015, Leaf, snow < 3.1500001, propMentions < 0.00209205016, Leaf, Leaf, Leaf, Leaf",5
0.65,12,59.3879389269599,77.8882061055319,"wind < 11.7449999, precip < 2.4749999, numCrashes < 788.5, precip < 0.0549999997, Leaf, numCrashes < 737.5, propMentions < 0.00271739135, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.65,13,59.5790179022427,77.92347944313,"numCrashes < 377.5, numCrashes < 372.5, numCrashes < 403.5, propMentions < 0.0226573199, propMentions < 0.111724138, numCrashes < 402.5, propMentions < 0.0118695404, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,14,59.6852287705896,78.1307573536085,"wind < 4.58500004, numCrashes < 707, wind < 5.25500011, numCrashes < 599.5, numCrashes < 745.5, precip < 0.0149999997, wind < 21.5849991, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,15,59.9894633927369,78.389834316699,"wind < 18.9000015, wind < 18.4549999, numCrashes < 553, numCrashes < 732.5, numCrashes < 719.5, numCrashes < 535.5, precip < 0.0249999985, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,16,59.7295060181265,77.8446106022692,"numCrashes < 935.5, numCrashes < 903.5, numCrashes < 1032, snow < 5.30000019, Leaf, Leaf, numCrashes < 1113, Leaf, Leaf, Leaf, Leaf",6
0.65,17,59.9652812938972,78.2193873810972,"propMentions < 0.0061920099, propMentions < 0.00574731641, propMentions < 0.00816340093, wind < 21.5849991, numCrashes < 616, propMentions < 0.00754727749, numCrashes < 756.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,18,59.9851907063,78.3332397263848,"wind < 21.1399994, wind < 20.6899986, wind < 21.5849991, propMentions < 0.515777886, precip < 0.839999974, numCrashes < 514.5, numCrashes < 531, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,19,60.0462485628175,78.4856574930791,"precip < 2.71999979, precip < 1.22500002, wind < 13.8699999, precip < 0.625, wind < 6.5999999, numCrashes < 557, precip < 2.86999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.65,20,60.0636537861941,78.6163245359496,"numCrashes < 435.5, numCrashes < 414.5, numCrashes < 448.5, numCrashes < 410, numCrashes < 417.5, wind < 7.26999998, numCrashes < 450.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,1,159.333053363368,181.016732084443,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.7,2,72.3611718915366,92.2714997523913,"numCrashes < 359.5, numCrashes < 161, numCrashes < 527.5, numCrashes < 130, numCrashes < 306.5, propMentions < 0.0731968433, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,3,60.4529851152392,78.167952054992,"numCrashes < 338.5, propMentions < 0.312491894, numCrashes < 654.5, propMentions < 0.172902107, numCrashes < 315, precip < 0.185000002, wind < 17.5600014, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,4,58.8285712819969,76.7367130164126,"numCrashes < 490.5, wind < 15.3199997, numCrashes < 801, propMentions < 0.282813787, numCrashes < 483.5, snow < 1.25, snow < 6.75, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,5,58.947127299943,77.9238615402479,"snow < 5.30000019, numCrashes < 877.5, precip < 0.405000001, snow < 2.8499999, wind < 12.5249996, numCrashes < 1028.5, numCrashes < 424.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,6,58.5319759199772,77.57663863825,"propMentions < 0.00941181742, propMentions < 0.0061920099, numCrashes < 631.5, numCrashes < 377.5, wind < 18.6749992, numCrashes < 617.5, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,7,58.1202499126566,76.6453930958326,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 1032, snow < 5.30000019, wind < 14.0950003, Leaf, numCrashes < 1113, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.7,8,58.0094257411111,76.5346460414698,"numCrashes < 245.5, numCrashes < 227.5, numCrashes < 283.5, wind < 9.95499992, precip < 0.0399999991, precip < 0.519999981, numCrashes < 304.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,9,58.1033602559508,76.6603567913947,"wind < 27.625, wind < 21.1399994, wind < 28.6350002, wind < 17.3349991, wind < 21.5849991, precip < 0.25, precip < 0.150000006, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,10,58.7711694275804,77.0612044265253,"precip < 0.425000012, snow < 3.6500001, numCrashes < 680.5, precip < 0.344999999, numCrashes < 690, wind < 12.1900005, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,11,59.2098533555205,77.5027647353171,"numCrashes < 629.5, numCrashes < 620.5, wind < 3.91499996, wind < 7.72000027, precip < 0.00499999989, wind < 3.69000006, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,12,59.2056235327509,77.4869717558311,"snow < 0.649999976, precip < 1.22500002, precip < 0.0350000001, propMentions < 0.00816340093, precip < 1.255, Leaf, precip < 0.829999983, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.7,13,59.2570208093803,77.5628943504666,"snow < 8.85000038, numCrashes < 699.5, Leaf, numCrashes < 681.5, propMentions < 0.00206611562, Leaf, Leaf, Leaf, Leaf",5
0.7,14,59.1503571571388,77.5402438006789,"propMentions < 0.004454365, numCrashes < 358.5, numCrashes < 779, numCrashes < 342.5, numCrashes < 361.5, propMentions < 0.00873379037, numCrashes < 797, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,15,59.271405205938,77.7849119824486,"numCrashes < 777.5, numCrashes < 773, propMentions < 0.00706934463, precip < 2.71999979, precip < 0.0350000001, wind < 10.625, numCrashes < 831.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,16,59.288775382958,77.9329093967551,"wind < 11.7449999, numCrashes < 740.5, numCrashes < 660.5, numCrashes < 739.5, numCrashes < 750, precip < 0.0450000018, propMentions < 0.00692049786, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,17,59.1947015471059,77.983143802173,"snow < 6.25, snow < 5.6500001, precip < 0.980000019, wind < 4.58500004, Leaf, precip < 0.659999967, precip < 2.11000013, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.7,18,59.1903859030437,77.9807743765339,"precip < 2.98000002, precip < 2.71999979, wind < 16.3299999, precip < 2.57999992, numCrashes < 592.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",6
0.7,19,59.5024223891385,78.2122405755476,"numCrashes < 387.5, numCrashes < 372.5, numCrashes < 403.5, numCrashes < 360.5, precip < 0.544999957, wind < 15.6599998, numCrashes < 420.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.7,20,59.6300868894079,78.124597899845,"precip < 0.0249999985, snow < 0.150000006, wind < 5.70499992, snow < 0.0500000007, wind < 6.375, wind < 4.80999994, wind < 9.05999947, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,1,135.595357472086,157.819049833186,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.75,2,66.4164538453952,85.268825033916,"numCrashes < 359.5, numCrashes < 161, numCrashes < 527.5, numCrashes < 130, numCrashes < 306.5, wind < 15.3199997, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,3,59.7851754550276,77.7382740159394,"numCrashes < 490.5, propMentions < 0.186773255, numCrashes < 801, snow < 5.30000019, propMentions < 0.280409932, snow < 1.25, snow < 6.75, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,4,59.3041526907183,77.2679844430526,"numCrashes < 654.5, precip < 0.185000002, wind < 17.5600014, wind < 27.625, wind < 20.2449989, wind < 16.8899994, precip < 0.0350000001, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,5,58.4127297237002,76.7338768163892,"numCrashes < 285.5, numCrashes < 245.5, wind < 20.9150009, propMentions < 0.306656003, precip < 0.519999981, wind < 17.3349991, wind < 21.5849991, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,6,58.3035147342776,76.6609611665525,"snow < 8.85000038, snow < 8.25, Leaf, propMentions < 0.00442486536, Leaf, Leaf, Leaf",4
0.75,7,58.2557245827661,76.6567683525588,"propMentions < 0.00928079244, propMentions < 0.0061920099, numCrashes < 631.5, numCrashes < 377.5, wind < 22.4799995, numCrashes < 617.5, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,8,58.7758119893191,77.3524457602083,"precip < 0.425000012, snow < 3.6500001, snow < 3.79999995, numCrashes < 877.5, precip < 0.340000004, snow < 0.0500000007, propMentions < 0.0113844043, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,9,58.4688935867084,76.7102855873919,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 1032, wind < 20.0200005, wind < 14.0950003, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",6
0.75,10,58.4631482016277,76.8555647596843,"numCrashes < 699.5, numCrashes < 681.5, propMentions < 0.00206611562, snow < 0.649999976, snow < 3.1500001, wind < 11.9699993, propMentions < 0.014095692, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.75,11,58.9021852051683,77.4741874033983,"snow < 2.8499999, snow < 2.5999999, numCrashes < 613.5, wind < 27.625, Leaf, precip < 0.425000012, snow < 3.3499999, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.75,12,58.698184290543,77.1629429420241,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 986.5, numCrashes < 848, wind < 14.0950003, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",6
